nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING: latex2sympy2 not installed. Math comparison will be string-only.
Loading Qwen/Qwen2.5-Math-1.5B-Instruct...
Model loaded on cuda:0
Training steering vector:   0%|          | 0/45 [00:00<?, ?it/s]Training steering vector:   2%|▏         | 1/45 [00:00<00:20,  2.10it/s]Training steering vector:   7%|▋         | 3/45 [00:00<00:07,  5.26it/s]Training steering vector:  11%|█         | 5/45 [00:00<00:05,  7.49it/s]Training steering vector:  16%|█▌        | 7/45 [00:00<00:04,  9.03it/s]Training steering vector:  20%|██        | 9/45 [00:01<00:03, 10.06it/s]Training steering vector:  24%|██▍       | 11/45 [00:01<00:03, 10.80it/s]Training steering vector:  29%|██▉       | 13/45 [00:01<00:02, 11.30it/s]Training steering vector:  33%|███▎      | 15/45 [00:01<00:02, 11.65it/s]Training steering vector:  38%|███▊      | 17/45 [00:01<00:02, 11.82it/s]Training steering vector:  42%|████▏     | 19/45 [00:01<00:02, 11.96it/s]Training steering vector:  47%|████▋     | 21/45 [00:02<00:01, 12.11it/s]Training steering vector:  51%|█████     | 23/45 [00:02<00:01, 12.19it/s]Training steering vector:  56%|█████▌    | 25/45 [00:02<00:01, 12.26it/s]Training steering vector:  60%|██████    | 27/45 [00:02<00:01, 12.30it/s]Training steering vector:  64%|██████▍   | 29/45 [00:02<00:01, 12.36it/s]Training steering vector:  69%|██████▉   | 31/45 [00:02<00:01, 12.40it/s]Training steering vector:  73%|███████▎  | 33/45 [00:03<00:00, 12.43it/s]Training steering vector:  78%|███████▊  | 35/45 [00:03<00:00, 12.45it/s]Training steering vector:  82%|████████▏ | 37/45 [00:03<00:00, 12.50it/s]Training steering vector:  87%|████████▋ | 39/45 [00:03<00:00, 12.47it/s]Training steering vector:  91%|█████████ | 41/45 [00:03<00:00, 12.51it/s]Training steering vector:  96%|█████████▌| 43/45 [00:03<00:00, 12.49it/s]Training steering vector: 100%|██████████| 45/45 [00:04<00:00, 12.49it/s]Training steering vector: 100%|██████████| 45/45 [00:04<00:00, 11.17it/s]
Training steering vector:   0%|          | 0/45 [00:00<?, ?it/s]Training steering vector:   2%|▏         | 1/45 [00:00<00:06,  6.63it/s]Training steering vector:   7%|▋         | 3/45 [00:00<00:04, 10.20it/s]Training steering vector:  11%|█         | 5/45 [00:00<00:03, 11.32it/s]Training steering vector:  16%|█▌        | 7/45 [00:00<00:03, 11.84it/s]Training steering vector:  20%|██        | 9/45 [00:00<00:02, 12.12it/s]Training steering vector:  24%|██▍       | 11/45 [00:00<00:02, 12.29it/s]Training steering vector:  29%|██▉       | 13/45 [00:01<00:02, 12.37it/s]Training steering vector:  33%|███▎      | 15/45 [00:01<00:02, 12.42it/s]Training steering vector:  38%|███▊      | 17/45 [00:01<00:02, 12.41it/s]Training steering vector:  42%|████▏     | 19/45 [00:01<00:02, 12.43it/s]Training steering vector:  47%|████▋     | 21/45 [00:01<00:01, 12.46it/s]Training steering vector:  51%|█████     | 23/45 [00:01<00:01, 12.49it/s]Training steering vector:  56%|█████▌    | 25/45 [00:02<00:01, 12.47it/s]Training steering vector:  60%|██████    | 27/45 [00:02<00:01, 12.48it/s]Training steering vector:  64%|██████▍   | 29/45 [00:02<00:01, 12.49it/s]Training steering vector:  69%|██████▉   | 31/45 [00:02<00:01, 12.50it/s]Training steering vector:  73%|███████▎  | 33/45 [00:02<00:00, 12.50it/s]Training steering vector:  78%|███████▊  | 35/45 [00:02<00:00, 12.51it/s]Training steering vector:  82%|████████▏ | 37/45 [00:03<00:00, 12.51it/s]Training steering vector:  87%|████████▋ | 39/45 [00:03<00:00, 12.49it/s]Training steering vector:  91%|█████████ | 41/45 [00:03<00:00, 12.50it/s]Training steering vector:  96%|█████████▌| 43/45 [00:03<00:00, 12.51it/s]Training steering vector: 100%|██████████| 45/45 [00:03<00:00, 12.54it/s]Training steering vector: 100%|██████████| 45/45 [00:03<00:00, 12.29it/s]
[hinted_minus_unhinted | layers 14-27 | α=0.3] 1/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 2/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 3/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 4/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 5/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 6/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 7/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 8/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 9/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 10/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 11/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 12/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 13/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 14/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 15/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 16/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 17/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 18/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 19/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 20/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 21/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 22/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 23/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 24/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 25/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 26/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 27/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 28/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 29/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 30/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 31/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 32/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 33/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 34/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 35/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 36/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 37/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 38/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 39/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 40/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 41/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 42/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 43/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 44/45
[hinted_minus_unhinted | layers 14-27 | α=0.3] 45/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 1/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 2/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 3/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 4/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 5/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 6/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 7/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 8/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 9/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 10/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 11/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 12/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 13/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 14/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 15/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 16/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 17/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 18/45
[hinted_minus_unhinted | layers 14-27 | α=0.5] 19/45
