nohup: ignoring input
Loading Qwen/Qwen2.5-Math-1.5B-Instruct...
`torch_dtype` is deprecated! Use `dtype` instead!
Model loaded on cuda:0
Training steering vector:   0%|          | 0/85 [00:00<?, ?it/s]Training steering vector:   1%|          | 1/85 [00:00<00:31,  2.67it/s]Training steering vector:   4%|▎         | 3/85 [00:00<00:13,  6.08it/s]Training steering vector:   6%|▌         | 5/85 [00:00<00:10,  7.80it/s]Training steering vector:   8%|▊         | 7/85 [00:00<00:08,  9.14it/s]Training steering vector:  11%|█         | 9/85 [00:01<00:07,  9.68it/s]Training steering vector:  13%|█▎        | 11/85 [00:01<00:07, 10.15it/s]Training steering vector:  15%|█▌        | 13/85 [00:01<00:06, 10.47it/s]Training steering vector:  18%|█▊        | 15/85 [00:01<00:06, 10.77it/s]Training steering vector:  20%|██        | 17/85 [00:01<00:06, 10.85it/s]Training steering vector:  22%|██▏       | 19/85 [00:01<00:05, 11.12it/s]Training steering vector:  25%|██▍       | 21/85 [00:02<00:05, 11.57it/s]Training steering vector:  27%|██▋       | 23/85 [00:02<00:05, 11.78it/s]Training steering vector:  29%|██▉       | 25/85 [00:02<00:04, 13.13it/s]Training steering vector:  32%|███▏      | 27/85 [00:02<00:04, 14.44it/s]Training steering vector:  34%|███▍      | 29/85 [00:02<00:03, 15.46it/s]Training steering vector:  36%|███▋      | 31/85 [00:02<00:03, 15.95it/s]Training steering vector:  39%|███▉      | 33/85 [00:02<00:03, 16.72it/s]Training steering vector:  41%|████      | 35/85 [00:02<00:03, 16.60it/s]Training steering vector:  44%|████▎     | 37/85 [00:03<00:02, 17.17it/s]Training steering vector:  46%|████▌     | 39/85 [00:03<00:02, 17.81it/s]Training steering vector:  48%|████▊     | 41/85 [00:03<00:02, 17.99it/s]Training steering vector:  51%|█████     | 43/85 [00:03<00:02, 18.11it/s]Training steering vector:  54%|█████▍    | 46/85 [00:03<00:02, 18.70it/s]Training steering vector:  58%|█████▊    | 49/85 [00:03<00:01, 19.35it/s]Training steering vector:  61%|██████    | 52/85 [00:03<00:01, 19.62it/s]Training steering vector:  64%|██████▎   | 54/85 [00:03<00:01, 19.63it/s]Training steering vector:  66%|██████▌   | 56/85 [00:04<00:01, 19.71it/s]Training steering vector:  69%|██████▉   | 59/85 [00:04<00:01, 20.44it/s]Training steering vector:  73%|███████▎  | 62/85 [00:04<00:01, 20.24it/s]Training steering vector:  76%|███████▋  | 65/85 [00:04<00:00, 20.35it/s]Training steering vector:  80%|████████  | 68/85 [00:04<00:00, 20.24it/s]Training steering vector:  84%|████████▎ | 71/85 [00:04<00:00, 20.52it/s]Training steering vector:  87%|████████▋ | 74/85 [00:04<00:00, 21.31it/s]Training steering vector:  91%|█████████ | 77/85 [00:05<00:00, 20.60it/s]Training steering vector:  94%|█████████▍| 80/85 [00:05<00:00, 20.89it/s]Training steering vector:  98%|█████████▊| 83/85 [00:05<00:00, 20.77it/s]Training steering vector: 100%|██████████| 85/85 [00:05<00:00, 15.63it/s]
Training steering vector:   0%|          | 0/85 [00:00<?, ?it/s]Training steering vector:   2%|▏         | 2/85 [00:00<00:05, 14.20it/s]Training steering vector:   6%|▌         | 5/85 [00:00<00:03, 20.35it/s]Training steering vector:   9%|▉         | 8/85 [00:00<00:03, 22.54it/s]Training steering vector:  13%|█▎        | 11/85 [00:00<00:03, 23.45it/s]Training steering vector:  16%|█▋        | 14/85 [00:00<00:02, 24.12it/s]Training steering vector:  20%|██        | 17/85 [00:00<00:02, 24.50it/s]Training steering vector:  24%|██▎       | 20/85 [00:00<00:02, 24.78it/s]Training steering vector:  27%|██▋       | 23/85 [00:00<00:02, 24.79it/s]Training steering vector:  31%|███       | 26/85 [00:01<00:02, 24.94it/s]Training steering vector:  34%|███▍      | 29/85 [00:01<00:02, 24.89it/s]Training steering vector:  38%|███▊      | 32/85 [00:01<00:02, 25.03it/s]Training steering vector:  41%|████      | 35/85 [00:01<00:01, 25.06it/s]Training steering vector:  45%|████▍     | 38/85 [00:01<00:01, 24.99it/s]Training steering vector:  48%|████▊     | 41/85 [00:01<00:01, 25.11it/s]Training steering vector:  52%|█████▏    | 44/85 [00:01<00:01, 25.17it/s]Training steering vector:  55%|█████▌    | 47/85 [00:01<00:01, 25.22it/s]Training steering vector:  59%|█████▉    | 50/85 [00:02<00:01, 25.08it/s]Training steering vector:  62%|██████▏   | 53/85 [00:02<00:01, 25.11it/s]Training steering vector:  66%|██████▌   | 56/85 [00:02<00:01, 25.20it/s]Training steering vector:  69%|██████▉   | 59/85 [00:02<00:01, 25.25it/s]Training steering vector:  73%|███████▎  | 62/85 [00:02<00:00, 25.13it/s]Training steering vector:  76%|███████▋  | 65/85 [00:02<00:00, 25.18it/s]Training steering vector:  80%|████████  | 68/85 [00:02<00:00, 25.20it/s]Training steering vector:  84%|████████▎ | 71/85 [00:02<00:00, 25.27it/s]Training steering vector:  87%|████████▋ | 74/85 [00:03<00:00, 25.16it/s]Training steering vector:  91%|█████████ | 77/85 [00:03<00:00, 25.19it/s]Training steering vector:  94%|█████████▍| 80/85 [00:03<00:00, 25.19it/s]Training steering vector:  98%|█████████▊| 83/85 [00:03<00:00, 25.26it/s]Training steering vector: 100%|██████████| 85/85 [00:03<00:00, 24.70it/s]
[hinted_minus_unhinted | layers 14-27 | α=0.3] 1/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 2/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 3/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 4/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 5/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 6/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 7/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 8/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 9/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 10/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 11/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 12/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 13/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 14/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 15/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 16/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 17/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 18/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 19/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 20/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 21/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 22/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 23/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 24/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 25/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 26/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 27/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 28/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 29/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 30/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 31/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 32/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 33/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 34/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 35/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 36/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 37/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 38/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 39/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 40/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 41/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 42/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 43/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 44/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 45/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 46/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 47/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 48/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 49/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 50/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 51/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 52/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 53/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 54/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 55/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 56/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 57/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 58/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 59/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 60/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 61/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 62/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 63/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 64/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 65/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 66/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 67/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 68/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 69/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 70/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 71/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 72/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 73/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 74/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 75/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 76/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 77/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 78/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 79/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 80/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 81/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 82/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 83/85
[hinted_minus_unhinted | layers 14-27 | α=0.3] 84/85
